lon,lat,level,year,value
37.4088236805629,55.7821440176974,минимальный,2018,2
37.2082430228963,55.6117481859946,минимальный,2018,0
37.25470246693,55.6109842597361,минимальный,2018,0
37.3796872534965,55.7565765566446,минимальный,2018,0
37.5218928369454,55.7069718295046,минимальный,2018,5.8
37.5442638527216,55.496163252278,минимальный,2018,3
37.150729411491,55.976689644592,минимальный,2018,0
37.1717329693762,55.9940175925723,минимальный,2018,0
37.2276888814696,55.9904042984209,минимальный,2018,0
37.2052272988828,56.0138170989114,минимальный,2018,0
37.2022216083574,56.0122007966121,минимальный,2018,1.7
37.1695343038201,55.9928154476998,минимальный,2018,0
37.24740327459,55.9832321362285,минимальный,2018,0
37.2259445477003,55.9869910182646,минимальный,2018,4
37.2167094516235,55.9499814679811,минимальный,2018,2.2
37.2150399919806,55.9770973932265,минимальный,2018,6.1
37.1800339321862,55.9814893511976,минимальный,2018,3.9
37.2467333342714,55.9827962769048,минимальный,2018,2
37.2034346809254,56.0033520931041,минимальный,2018,0
37.2060347027985,55.9513337497798,минимальный,2018,0
37.3148280422066,55.4749613308374,минимальный,2018,3
37.3015018323309,55.4904335539608,минимальный,2018,2.2
37.3076819060368,55.4856751710937,минимальный,2018,0
37.3155083429766,55.4752625827739,минимальный,2018,1.7
37.2965556853544,55.4747912375565,минимальный,2018,0
37.3080068732826,55.4768444991789,минимальный,2018,1.5
37.3049159159667,55.4730586552095,минимальный,2018,3.8
37.2928405426022,55.4691930237144,минимальный,2018,4.6
37.3021703581759,55.4740814988085,минимальный,2018,0
37.3102037230327,55.4921241528214,минимальный,2018,2.9
37.2989521245935,55.4876919761489,минимальный,2018,0
37.561900829429,55.5059925235721,минимальный,2018,0
37.544829334942,55.488501238228,минимальный,2018,7.4
37.5558604917293,55.4959206152826,минимальный,2018,7.9
37.5663087176538,55.5075107108513,минимальный,2018,2.7
37.5738860956154,55.5127389040527,минимальный,2018,2.5
37.5655330918069,55.5095458630969,минимальный,2018,1.5
37.566554906591,55.5123416586363,минимальный,2018,4
37.5708871542237,55.5149502843909,минимальный,2018,4.7
37.5663173048857,55.5139434823693,минимальный,2018,5.2
37.401887698339,55.8898785593127,минимальный,2018,0
37.3431387677673,55.8528762618758,минимальный,2018,2.4
37.4230911826462,55.8325984937757,минимальный,2018,0
37.4112620022969,55.8348467689581,минимальный,2018,7.3
37.4088719787847,55.8395384642693,средний,2018,19
37.4323683962799,55.8667064324502,минимальный,2018,0
37.3644195300638,55.8554840305474,минимальный,2018,0
37.3737327627993,55.8341149804881,минимальный,2018,0
37.4412339344395,55.8260518995089,минимальный,2018,1.5
37.41732899912,55.8509659532068,минимальный,2018,7.9
37.4801148167451,55.7999059341489,минимальный,2018,1.5
37.4727606148402,55.7878388959914,минимальный,2018,0
37.4713401539629,55.7788476970625,минимальный,2018,0
37.482910014121,55.8103796648905,минимальный,2018,2.1
37.4504464432001,55.8606190967422,минимальный,2018,0
37.4667570260401,55.8232599801641,минимальный,2018,2.2
37.56970809114,55.8687856949455,минимальный,2018,0
37.5707016222623,55.8422623630821,минимальный,2018,2.6
37.5452531478456,55.9201403717021,минимальный,2018,0
37.3938298222648,55.8032457525046,минимальный,2018,0
37.3822447737849,55.8845362889405,минимальный,2018,0
37.4019723710488,55.7911098405635,минимальный,2018,0
37.3949503369764,55.8122877582004,минимальный,2018,0
37.773512765084,55.652650164221,минимальный,2018,0
37.8222344194241,55.6565577130042,минимальный,2018,2.7
37.8060520670225,55.6337895164055,минимальный,2018,1.5
37.7460286068587,55.668576343946,минимальный,2018,4.2
37.7472840084019,55.6705869991953,слабый,2018,15
37.6058452103326,55.6977854822811,минимальный,2018,3.8
37.6186583718677,55.6434892124908,минимальный,2018,0
37.6045723727115,55.6277970633888,минимальный,2018,3.2
37.6027719969564,55.6174744835065,минимальный,2018,0
37.5765169915268,55.6471874002107,минимальный,2018,3.6
37.5867822251863,55.6163196815208,минимальный,2018,3.8
37.5919559985225,55.5971421044736,минимальный,2018,6.6
37.6347606279349,55.5990424076608,минимальный,2018,2.5
37.6553954188415,55.5758219761399,минимальный,2018,4.6
37.5836271684467,55.6800476655687,минимальный,2018,3.5
37.6032022367464,55.6537556943753,минимальный,2018,4.4
37.5804598403267,55.6586129930689,слабый,2018,10.1
37.5522202720039,55.6468705485901,минимальный,2018,3.3
37.6030855409661,55.6801967719418,минимальный,2018,2.2
37.5710039871789,55.6707723549266,минимальный,2018,0
37.6710955488579,55.7233502173177,слабый,2018,13.4
37.6644673017974,55.7259184472801,средний,2018,17.5
37.6643801454859,55.5864258491548,минимальный,2018,0
37.6652082238231,55.5916265011255,минимальный,2018,0
37.6485957201078,55.6529607179879,минимальный,2018,0
37.6300701926859,55.6675403446293,минимальный,2018,7.4
37.6390565324454,55.6741428428549,минимальный,2018,5.5
37.6979357229742,55.6768462046529,минимальный,2018,3.2
37.6688949129545,55.6639658256565,минимальный,2018,3.5
37.6781355316418,55.6278446635384,минимальный,2018,1.6
37.6495986633597,55.6259583503285,слабый,2018,14.4
37.8239314059673,55.7092642651074,минимальный,2018,5.7
37.8116118241591,55.7018257182254,минимальный,2018,0
37.7983998932801,55.7146291592501,минимальный,2018,0
37.7523860327011,55.709954851024,минимальный,2018,7.8
37.793070353593,55.707215656595,минимальный,2018,5.3
37.7770000127025,55.7016769792942,минимальный,2018,0
37.7503574228963,55.6521599697363,минимальный,2018,6
37.741398966984,55.6434491114857,минимальный,2018,3.1
37.5258784106162,55.8029176217475,минимальный,2018,4.6
37.5024761059161,55.8061361135719,минимальный,2018,5.6
37.588255327067,55.70796913255,минимальный,2018,3
37.5407458439137,55.6890158654815,слабый,2018,8.3
37.533599568119,55.652582789551,минимальный,2018,3.6
37.5353590785143,55.6757862857256,минимальный,2018,0
37.422103221079,55.8071778687491,минимальный,2018,3.5
37.5556378697733,55.8434694861013,минимальный,2018,0
37.4910796551585,55.8513019055164,минимальный,2018,1.5
37.544403939246,55.8276631635235,минимальный,2018,3.1
37.51794316342,55.8687694099227,минимальный,2018,0
37.4691056953076,55.877860838095,минимальный,2018,1.6
37.5364155713502,55.8498684458483,минимальный,2018,6.7
37.4084090781356,55.812785306764,минимальный,2018,0
37.3969859914626,55.8189179511831,минимальный,2018,0
37.7188547903945,55.6721211897434,минимальный,2018,2.4
37.7272814975603,55.7020869361296,минимальный,2018,6.5
37.7277568173814,55.678603338497,минимальный,2018,4.2
37.7669997965279,55.7145765049228,средний,2018,17
37.7441155497684,55.6981548367861,слабый,2018,9.9
37.7498434210885,55.7000648904625,слабый,2018,8.3
37.6693020179716,55.7087380391522,минимальный,2018,5.3
37.5850853314559,55.5637435027198,минимальный,2018,0
37.5275314823971,55.5361493457957,минимальный,2018,4.8
37.5696783205573,55.5316713003643,минимальный,2018,7.6
37.5239496520237,55.552325434566,минимальный,2018,0
37.5559987012102,55.6048521472889,минимальный,2018,0
37.4432472684829,55.5673292250149,минимальный,2018,3.2
37.3881503946771,55.6148478046295,минимальный,2018,3.8
37.3549040140973,55.6017729135546,минимальный,2018,1.7
37.7043172970325,55.7471274376817,слабый,2018,13
37.7256234587621,55.7311531320133,минимальный,2018,1.6
37.7000057416878,55.7421403963936,минимальный,2018,5.1
37.7409221724929,55.7243687647865,минимальный,2018,5.8
37.6910778551147,55.5817533801979,минимальный,2018,0
37.774475234799,55.6434097772632,минимальный,2018,3.5
37.7485207640642,55.6216552612965,минимальный,2018,4.5
37.7813139624802,55.6248317888433,минимальный,2018,5.8
37.5231059083217,55.6704009304226,минимальный,2018,1.5
37.5142447890919,55.6239535649128,минимальный,2018,1.6
37.5269417742859,55.606449333427,минимальный,2018,1.6
37.4968496512235,55.6571617349441,минимальный,2018,2.7
37.4768306489833,55.6278459969872,минимальный,2018,7
37.4711116312729,55.6361601561822,минимальный,2018,0
37.4921655611442,55.6436763634751,минимальный,2018,0
37.4653338860038,55.659305818401,минимальный,2018,3
37.6217596197091,55.7149443617619,слабый,2018,8.8
37.6009874164895,55.709949002324,минимальный,2018,1.7
37.5017988858355,55.6784315350239,минимальный,2018,2.9
37.4708992503756,55.6599773440064,слабый,2018,10.7
37.4772314660447,55.6609316428271,минимальный,2018,0
37.5631419279653,55.7369844300498,минимальный,2018,5.4
37.7659685920675,55.6992120319734,минимальный,2018,2.2
37.8090465409508,55.6759731429104,минимальный,2018,0
37.7430718238564,55.6884829440406,минимальный,2018,1.6
37.8209184046433,55.6727005213404,минимальный,2018,2
37.6930100068448,55.6132226433245,минимальный,2018,3.1
37.6540871913464,55.6994385297608,слабый,2018,9.1
37.7472238340262,55.6255139535491,минимальный,2018,2
37.7269698448799,55.6264321780711,минимальный,2018,5.2
37.7429006477401,55.6003101860091,минимальный,2018,4.8
37.6771802201237,55.6067962308121,средний,2018,17.1
37.7558234890748,55.812819818811,минимальный,2018,0
37.8260288574234,55.7931477062233,минимальный,2018,3.6
37.8339549278503,55.8146821384016,минимальный,2018,0
37.8288008967699,55.7679145927258,минимальный,2018,7.7
37.824492132222,55.7512067614578,минимальный,2018,4.4
37.7933071196548,55.7954849443418,минимальный,2018,4.3
37.7633777097921,55.787003798426,минимальный,2018,6.8
37.794124843059,55.744868092774,минимальный,2018,2.8
37.773709167031,55.7418518140485,минимальный,2018,3.7
37.7438064355428,55.8040833995092,слабый,2018,14.1
37.7227084143911,55.7940868716317,минимальный,2018,1.5
37.5384947628669,55.8059900624437,минимальный,2018,7.7
37.5671028591936,55.7817544694576,минимальный,2018,0
37.5058489368614,55.8158671187606,минимальный,2018,2.9
37.6893705382689,55.7546413106471,минимальный,2018,0
37.6936233216576,55.7601342602003,средний,2018,22.9
37.6891131925533,55.7620437649406,минимальный,2018,7.4
37.9152096715244,55.7058882007247,минимальный,2018,2.3
37.9284647132235,55.6828200283695,минимальный,2018,0
37.9341580550793,55.7015520093555,минимальный,2018,0
37.9370063234666,55.7070310969664,минимальный,2018,0
37.9483370707123,55.7122255089201,минимальный,2018,3.3
37.7329564694538,55.735131115187,минимальный,2018,2.5
37.7625333332007,55.7248109189531,минимальный,2018,1.7
37.718559529841,55.8144671924534,минимальный,2018,5.9
37.8098064836855,55.7963699573957,минимальный,2018,3.4
37.8642360999394,55.813072089636,минимальный,2018,0
37.8672192206706,55.8161492992401,минимальный,2018,0
37.7140680019643,55.7764136890499,минимальный,2018,2.4
37.7325104913524,55.7605038958615,слабый,2018,11.7
37.728316918169,55.7497048250776,слабый,2018,11.9
37.6443193522881,55.73828232806,слабый,2018,8.5
37.6330671900403,55.7346272305201,средний,2018,16.3
37.6159616129941,55.7471541016582,средний,2018,22.5
37.6088423285635,55.5768218466374,минимальный,2018,1.7
37.6755478991323,55.6896110067366,минимальный,2018,4.4
37.5854770329532,55.7432404808964,минимальный,2018,4
37.5849708224828,55.7528969514697,минимальный,2018,7
37.5991604242401,55.7703819049826,минимальный,2018,0
37.6057682986726,55.7350167837844,минимальный,2018,4.9
37.5972829703164,55.8076778943928,минимальный,2018,5.2
37.5742818345451,55.889227929523,минимальный,2018,5.1
37.5689647776416,55.8968467299888,минимальный,2018,3.5
37.6351868649359,55.8156636899542,минимальный,2018,4
37.5837141347219,55.8683426332452,минимальный,2018,0
37.6510975022312,55.8396251082695,средний,2018,22.1
37.647910231095,55.8594658723734,минимальный,2018,0
37.8461545995888,55.7322193690306,минимальный,2018,2
37.7600668033737,55.8214719084077,минимальный,2018,6.1
37.8591040551397,55.7170432256626,минимальный,2018,1.5
37.6984612524669,55.7891667079268,минимальный,2018,7.5
37.8760823411969,55.711067596203,минимальный,2018,1.7
37.9134162069259,55.7171901435454,минимальный,2018,5.1
37.8372188327079,55.8047612393294,минимальный,2018,1.7
37.6644141081723,55.8061739433567,минимальный,2018,6.5
37.6637431942861,55.7629137357895,средний,2018,20.6
37.6986155210278,55.7784736166316,минимальный,2018,2
37.6800287631006,55.7705801838043,минимальный,2018,3.7
37.6293709908836,55.745521064061,минимальный,2018,6.2
37.6726944220153,55.7400870624806,минимальный,2018,1.7
37.6477225210013,55.7525258256841,минимальный,2018,0
37.6161216444752,55.7326544157752,минимальный,2018,4.9
37.5383023610629,55.7712747094809,минимальный,2018,0
37.6689212308626,55.8933981573989,минимальный,2018,7.3
37.6809902916116,55.8779487607399,минимальный,2018,7.5
37.632284566797,55.8772428867045,минимальный,2018,2
37.6810600129081,55.8510677350698,минимальный,2018,1.7
37.5379511374991,55.8699414228229,минимальный,2018,0
37.5373717447765,55.8940459002189,минимальный,2018,1.7
37.5393929362425,55.8611918230656,минимальный,2018,0
37.5138075235981,55.7725105311695,минимальный,2018,1.5
37.5207690058099,55.7853328714338,минимальный,2018,0
37.5563584731696,55.7972773737521,минимальный,2018,2.2
37.6456349135194,55.8064509062047,слабый,2018,12.4
37.652386321702,55.770156536506,минимальный,2018,7.2
37.6216653068079,55.7919614599358,минимальный,2018,2.1
37.5520467812206,55.7512361447848,минимальный,2018,1.6
37.5869571328809,55.7236028668006,слабый,2018,8.9
37.6529304150917,55.8691251289787,минимальный,2018,0
37.6012842759474,55.8259036034247,минимальный,2018,0
37.6110817348294,55.8042757346,средний,2018,18.4
37.6800092065618,55.892971006541,минимальный,2018,1.5
37.6199985138389,55.875042328767,минимальный,2018,0
37.5658081070851,55.8979752968979,минимальный,2018,2
37.5913295372214,55.904061415379,минимальный,2018,4.8
37.5996851492871,55.830601679218,минимальный,2018,2.3
37.3917438318131,55.9225308274706,минимальный,2018,0
37.5708493217391,55.7971146524439,минимальный,2018,0
37.5418945149949,55.927672076166,минимальный,2018,0
37.8514532718655,55.7429099584371,минимальный,2018,5
37.8471551350524,55.7358416659946,минимальный,2018,2.7
37.540272328468,55.7107874336175,минимальный,2018,5.5
37.5387909657495,55.7431584814738,минимальный,2018,6.2
37.4223342432319,55.7147013641871,минимальный,2018,0
37.4273835527678,55.6924325186763,минимальный,2018,1.7
37.5000460840101,55.7191551570812,минимальный,2018,3.6
37.4574629378991,55.6803746309996,минимальный,2018,4.1
37.4136021743792,55.7707447529375,минимальный,2018,0
37.405752014468,55.7203248081697,минимальный,2018,4.5
37.3630061606891,55.6332058966628,минимальный,2018,0
37.4442149519843,55.6915214580584,минимальный,2018,0
37.5325586748404,55.6939919449646,минимальный,2018,4.3
37.509713303857,55.747321008728,минимальный,2018,7.2
37.4580086929174,55.6725596527368,минимальный,2018,0
37.6269544406998,55.7656939552613,минимальный,2018,5
37.6043117900496,55.7704542545144,минимальный,2018,4.3
37.5560514102531,55.7192415706914,минимальный,2018,1.7
37.6184355411137,55.7913714557868,минимальный,2018,0
37.55381524277,55.7601930772982,минимальный,2018,4.7
37.4071823123152,55.6501316344965,минимальный,2018,2.7
37.4280587100961,55.6649624452303,слабый,2018,10.4
37.3912245241535,55.7343903096309,минимальный,2018,7
37.4104759890324,55.9481095966674,минимальный,2018,0
37.4286732651479,55.7412732305066,минимальный,2018,1.7
37.3800250539744,55.7325951997862,минимальный,2018,3.3
37.296449326043,55.6103783239978,минимальный,2018,2.7
37.3941604800705,55.7086424409855,минимальный,2018,0
37.410482521059,55.7428867324648,минимальный,2018,4
37.5060009743204,55.7637761798881,минимальный,2018,0
37.413764659105,55.7906568650143,минимальный,2018,0
